FILE-SET: outputs/**/manager_actions.json -> 78 files (35 at outputs/<run>/, 43 at outputs/<group>/<run>/); 74 enter this check.
  SKIPPED, by reason (never silent -- a new setup that matches none of the
  setup constants shows up here as a large count, not as a clean run):
       3  no swap_timestep / target_worker / completions.json
       1  no post-swap task with key ending '_robust'
FILE-SET: outputs/**/manager_actions.json -> 78 files (35 at outputs/<run>/, 43 at outputs/<group>/<run>/); 3 on the older flat action schema, all parsed.

note: 74 of 78 runs carry the primary DV (`rerouted_share`); the rest are priced on secondary DVs only.

==============================================================================
VARIANCE DECOMPOSITION  (within-seed = irreducible; between-seed = what more seeds averages down)
==============================================================================
replicate cells (same config AND same seed, >=2 runs): 12

DV              sigma_within  sigma_between  within share
------------------------------------------------------------------------------
n_actions              3.356          2.235         0.693
n_inspect              2.079          1.295         0.720
n_noop                 1.469          1.229         0.588
n_retry                0.686          0.772         0.441
n_assign               1.934          0.407         0.958
rate_noop              0.062          0.047         0.633
rate_inspect           0.097          0.045         0.821
n_graph_edits          0.641          0.645         0.497
mean_r_check           0.066          0.058         0.561
rerouted_share         0.240          0.201         0.587
any_reroute            0.321          0.231         0.659
time_to_reroute         4.637          1.929         0.852

==============================================================================
WITHIN-CONDITION SPREAD AND IMPLIED SEEDS PER ARM (TOST, alpha=.05, power=.80)
==============================================================================

[8 runs] full | - | aid=-   (seed-varying; seeds={45: 2, 43: 4, 44: 2})
  DV                  mean        sd       CV             sd 95% CI  n/arm @d=0.5sd  n/arm @d=10%
  n_actions         27.500     4.342    0.158        [2.777, 4.658]              69            43
  n_inspect          3.000     2.976    0.992        [1.246, 4.036]              69          1686
  n_noop             2.875     2.167    0.754        [0.756, 2.777]              69           973
  n_retry            0.500     1.069    2.138        [0.000, 1.553]              69          7831
  n_assign          15.750     1.581    0.100        [0.000, 2.315]              69            17
  rate_noop          0.115     0.098    0.854        [0.031, 0.126]              69          1250
  rate_inspect       0.105     0.094    0.898        [0.045, 0.125]              69          1382
  n_graph_edits      0.375     0.518    1.380        [0.000, 0.535]              69          3263
  mean_r_check       0.920     0.117    0.127        [0.000, 0.139]              69            28
  rerouted_share     0.708     0.452    0.638        [0.000, 0.535]              69           698
  any_reroute        0.750     0.463    0.617        [0.000, 0.535]              69           653
  time_to_reroute     7.500     6.124    0.816        [0.000, 8.216]              69          1142

[8 runs] full | toolset_to_screening | aid=-   (seed-varying; seeds={104: 1, 45: 1, 47: 1, 42: 1, 103: 1, 102: 1, 101: 1, 105: 1})
  DV                  mean        sd       CV             sd 95% CI  n/arm @d=0.5sd  n/arm @d=10%
  n_actions         30.000     2.563    0.085        [1.356, 2.964]              69            13
  n_inspect          1.250     1.389    1.111        [0.535, 1.847]              69          2114
  n_noop             4.750     1.282    0.270        [0.535, 1.506]              69           125
  n_retry            0.875     1.126    1.287        [0.463, 1.414]              69          2837
  n_assign          16.750     0.463    0.028        [0.000, 0.535]              69             1
  rate_noop          0.161     0.051    0.320        [0.027, 0.062]              69           175
  rate_inspect       0.041     0.043    1.066        [0.019, 0.057]              69          1946
  n_graph_edits      1.250     1.035    0.828        [0.518, 1.309]              69          1175
  mean_r_check       0.940     0.090    0.096        [0.000, 0.106]              69            16
  rerouted_share     0.792     0.305    0.386        [0.000, 0.356]              69           255
  any_reroute        1.000     0.000    0.000        [0.000, 0.000]             nan             0
  time_to_reroute     6.375     2.774    0.435        [0.354, 4.051]              69           324

[7 runs] partial | toolset_to_screening | aid=-   (seed-varying; seeds={104: 1, 101: 1, 105: 1, 42: 2, 102: 1, 103: 1})
  DV                  mean        sd       CV             sd 95% CI  n/arm @d=0.5sd  n/arm @d=10%
  n_actions         26.000     2.000    0.077        [0.535, 2.610]              69            10
  n_inspect          1.429     1.512    1.058        [0.756, 1.902]              69          1919
  n_noop             3.857     1.574    0.408        [0.787, 1.890]              69           285
  n_retry            0.000     0.000      n/a        [0.000, 0.000]             nan           nan
  n_assign          16.000     0.000    0.000        [0.000, 0.000]             nan             0
  rate_noop          0.152     0.070    0.457        [0.035, 0.082]              69           357
  rate_inspect       0.052     0.054    1.026        [0.029, 0.066]              69          1802
  n_graph_edits      0.000     0.000      n/a        [0.000, 0.000]             nan           nan
  mean_r_check       0.903     0.100    0.110        [0.047, 0.109]              69            21
  rerouted_share     0.667     0.333    0.500        [0.163, 0.356]              69           428
  any_reroute        1.000     0.000    0.000        [0.000, 0.000]             nan             0
  time_to_reroute     5.429     0.787    0.145        [0.000, 1.069]              69            36

[7 runs] silent | toolset_to_screening | aid=-   (seed-varying; seeds={42: 2, 105: 1, 102: 1, 101: 1, 104: 1, 103: 1})
  DV                  mean        sd       CV             sd 95% CI  n/arm @d=0.5sd  n/arm @d=10%
